true_label,predicted_label,true_label_name,predicted_label_name,correct_prediction
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
18,12,STYLE_BEAUTY,PARENTING,False
6,13,ENVIRONMENT_GREEN,POLITICS,False
13,13,POLITICS,POLITICS,True
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
11,12,LIFESTYLE,PARENTING,False
13,13,POLITICS,POLITICS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
4,4,EDUCATION,EDUCATION,True
3,21,CRIME,WORLD_NEWS,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
12,12,PARENTING,PARENTING,True
13,13,POLITICS,POLITICS,True
13,13,POLITICS,POLITICS,True
0,0,ARTS_CULTURE,ARTS_CULTURE,True
3,13,CRIME,POLITICS,False
9,9,HOME_LIVING,HOME_LIVING,True
13,21,POLITICS,WORLD_NEWS,False
20,21,WOMEN,WORLD_NEWS,False
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
21,21,WORLD_NEWS,WORLD_NEWS,True
10,5,IDENTITY_VOICES,ENTERTAINMENT,False
1,1,BUSINESS_MONEY,BUSINESS_MONEY,True
13,13,POLITICS,POLITICS,True
10,13,IDENTITY_VOICES,POLITICS,False
19,19,TRAVEL,TRAVEL,True
13,13,POLITICS,POLITICS,True
15,15,RELIGION,RELIGION,True
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
13,13,POLITICS,POLITICS,True
13,13,POLITICS,POLITICS,True
7,7,FOOD_DRINK,FOOD_DRINK,True
13,13,POLITICS,POLITICS,True
19,18,TRAVEL,STYLE_BEAUTY,False
10,12,IDENTITY_VOICES,PARENTING,False
17,17,SPORTS,SPORTS,True
21,21,WORLD_NEWS,WORLD_NEWS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
20,8,WOMEN,HEALTH_WELLNESS,False
10,5,IDENTITY_VOICES,ENTERTAINMENT,False
20,5,WOMEN,ENTERTAINMENT,False
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
7,7,FOOD_DRINK,FOOD_DRINK,True
13,10,POLITICS,IDENTITY_VOICES,False
7,9,FOOD_DRINK,HOME_LIVING,False
13,13,POLITICS,POLITICS,True
1,12,BUSINESS_MONEY,PARENTING,False
10,19,IDENTITY_VOICES,TRAVEL,False
13,13,POLITICS,POLITICS,True
21,21,WORLD_NEWS,WORLD_NEWS,True
13,13,POLITICS,POLITICS,True
13,1,POLITICS,BUSINESS_MONEY,False
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
13,13,POLITICS,POLITICS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
7,7,FOOD_DRINK,FOOD_DRINK,True
7,7,FOOD_DRINK,FOOD_DRINK,True
13,13,POLITICS,POLITICS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
1,8,BUSINESS_MONEY,HEALTH_WELLNESS,False
16,16,SCIENCE_TECH,SCIENCE_TECH,True
13,13,POLITICS,POLITICS,True
0,10,ARTS_CULTURE,IDENTITY_VOICES,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
13,13,POLITICS,POLITICS,True
12,12,PARENTING,PARENTING,True
2,5,COMEDY_WEIRD,ENTERTAINMENT,False
10,5,IDENTITY_VOICES,ENTERTAINMENT,False
13,13,POLITICS,POLITICS,True
13,13,POLITICS,POLITICS,True
7,7,FOOD_DRINK,FOOD_DRINK,True
13,13,POLITICS,POLITICS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
13,13,POLITICS,POLITICS,True
10,3,IDENTITY_VOICES,CRIME,False
3,3,CRIME,CRIME,True
20,19,WOMEN,TRAVEL,False
15,13,RELIGION,POLITICS,False
0,0,ARTS_CULTURE,ARTS_CULTURE,True
19,19,TRAVEL,TRAVEL,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
21,21,WORLD_NEWS,WORLD_NEWS,True
13,11,POLITICS,LIFESTYLE,False
2,5,COMEDY_WEIRD,ENTERTAINMENT,False
13,13,POLITICS,POLITICS,True
7,18,FOOD_DRINK,STYLE_BEAUTY,False
2,5,COMEDY_WEIRD,ENTERTAINMENT,False
11,13,LIFESTYLE,POLITICS,False
0,19,ARTS_CULTURE,TRAVEL,False
20,8,WOMEN,HEALTH_WELLNESS,False
13,13,POLITICS,POLITICS,True
18,16,STYLE_BEAUTY,SCIENCE_TECH,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
6,6,ENVIRONMENT_GREEN,ENVIRONMENT_GREEN,True
0,8,ARTS_CULTURE,HEALTH_WELLNESS,False
17,17,SPORTS,SPORTS,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
19,19,TRAVEL,TRAVEL,True
19,19,TRAVEL,TRAVEL,True
13,13,POLITICS,POLITICS,True
7,7,FOOD_DRINK,FOOD_DRINK,True
2,6,COMEDY_WEIRD,ENVIRONMENT_GREEN,False
6,11,ENVIRONMENT_GREEN,LIFESTYLE,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
19,19,TRAVEL,TRAVEL,True
13,13,POLITICS,POLITICS,True
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
13,13,POLITICS,POLITICS,True
13,13,POLITICS,POLITICS,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
11,2,LIFESTYLE,COMEDY_WEIRD,False
12,13,PARENTING,POLITICS,False
19,19,TRAVEL,TRAVEL,True
2,5,COMEDY_WEIRD,ENTERTAINMENT,False
13,13,POLITICS,POLITICS,True
15,11,RELIGION,LIFESTYLE,False
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
14,18,RELATIONSHIPS,STYLE_BEAUTY,False
12,12,PARENTING,PARENTING,True
13,13,POLITICS,POLITICS,True
10,3,IDENTITY_VOICES,CRIME,False
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
12,12,PARENTING,PARENTING,True
6,6,ENVIRONMENT_GREEN,ENVIRONMENT_GREEN,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
21,19,WORLD_NEWS,TRAVEL,False
5,13,ENTERTAINMENT,POLITICS,False
4,15,EDUCATION,RELIGION,False
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
6,6,ENVIRONMENT_GREEN,ENVIRONMENT_GREEN,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
13,13,POLITICS,POLITICS,True
13,5,POLITICS,ENTERTAINMENT,False
10,18,IDENTITY_VOICES,STYLE_BEAUTY,False
14,14,RELATIONSHIPS,RELATIONSHIPS,True
21,15,WORLD_NEWS,RELIGION,False
7,7,FOOD_DRINK,FOOD_DRINK,True
13,13,POLITICS,POLITICS,True
16,8,SCIENCE_TECH,HEALTH_WELLNESS,False
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
13,13,POLITICS,POLITICS,True
16,2,SCIENCE_TECH,COMEDY_WEIRD,False
13,11,POLITICS,LIFESTYLE,False
21,21,WORLD_NEWS,WORLD_NEWS,True
12,12,PARENTING,PARENTING,True
4,13,EDUCATION,POLITICS,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
1,8,BUSINESS_MONEY,HEALTH_WELLNESS,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
11,6,LIFESTYLE,ENVIRONMENT_GREEN,False
7,8,FOOD_DRINK,HEALTH_WELLNESS,False
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
13,13,POLITICS,POLITICS,True
13,10,POLITICS,IDENTITY_VOICES,False
12,8,PARENTING,HEALTH_WELLNESS,False
8,7,HEALTH_WELLNESS,FOOD_DRINK,False
8,7,HEALTH_WELLNESS,FOOD_DRINK,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
6,6,ENVIRONMENT_GREEN,ENVIRONMENT_GREEN,True
7,9,FOOD_DRINK,HOME_LIVING,False
7,7,FOOD_DRINK,FOOD_DRINK,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
5,13,ENTERTAINMENT,POLITICS,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
13,21,POLITICS,WORLD_NEWS,False
7,7,FOOD_DRINK,FOOD_DRINK,True
21,6,WORLD_NEWS,ENVIRONMENT_GREEN,False
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
14,14,RELATIONSHIPS,RELATIONSHIPS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
19,19,TRAVEL,TRAVEL,True
21,21,WORLD_NEWS,WORLD_NEWS,True
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
21,11,WORLD_NEWS,LIFESTYLE,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
0,8,ARTS_CULTURE,HEALTH_WELLNESS,False
17,5,SPORTS,ENTERTAINMENT,False
9,18,HOME_LIVING,STYLE_BEAUTY,False
21,13,WORLD_NEWS,POLITICS,False
10,17,IDENTITY_VOICES,SPORTS,False
0,19,ARTS_CULTURE,TRAVEL,False
4,19,EDUCATION,TRAVEL,False
5,6,ENTERTAINMENT,ENVIRONMENT_GREEN,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
13,13,POLITICS,POLITICS,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
13,13,POLITICS,POLITICS,True
13,5,POLITICS,ENTERTAINMENT,False
10,18,IDENTITY_VOICES,STYLE_BEAUTY,False
12,12,PARENTING,PARENTING,True
8,5,HEALTH_WELLNESS,ENTERTAINMENT,False
13,13,POLITICS,POLITICS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
10,5,IDENTITY_VOICES,ENTERTAINMENT,False
13,13,POLITICS,POLITICS,True
21,21,WORLD_NEWS,WORLD_NEWS,True
12,12,PARENTING,PARENTING,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
10,5,IDENTITY_VOICES,ENTERTAINMENT,False
19,19,TRAVEL,TRAVEL,True
7,5,FOOD_DRINK,ENTERTAINMENT,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
13,8,POLITICS,HEALTH_WELLNESS,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
13,13,POLITICS,POLITICS,True
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
13,13,POLITICS,POLITICS,True
13,13,POLITICS,POLITICS,True
14,14,RELATIONSHIPS,RELATIONSHIPS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
11,11,LIFESTYLE,LIFESTYLE,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
19,19,TRAVEL,TRAVEL,True
8,11,HEALTH_WELLNESS,LIFESTYLE,False
15,13,RELIGION,POLITICS,False
7,7,FOOD_DRINK,FOOD_DRINK,True
7,7,FOOD_DRINK,FOOD_DRINK,True
21,5,WORLD_NEWS,ENTERTAINMENT,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
0,0,ARTS_CULTURE,ARTS_CULTURE,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
19,19,TRAVEL,TRAVEL,True
19,19,TRAVEL,TRAVEL,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
13,13,POLITICS,POLITICS,True
10,5,IDENTITY_VOICES,ENTERTAINMENT,False
1,5,BUSINESS_MONEY,ENTERTAINMENT,False
7,8,FOOD_DRINK,HEALTH_WELLNESS,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
10,11,IDENTITY_VOICES,LIFESTYLE,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
5,11,ENTERTAINMENT,LIFESTYLE,False
16,16,SCIENCE_TECH,SCIENCE_TECH,True
11,1,LIFESTYLE,BUSINESS_MONEY,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
15,15,RELIGION,RELIGION,True
12,12,PARENTING,PARENTING,True
13,8,POLITICS,HEALTH_WELLNESS,False
13,13,POLITICS,POLITICS,True
14,14,RELATIONSHIPS,RELATIONSHIPS,True
13,21,POLITICS,WORLD_NEWS,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
13,13,POLITICS,POLITICS,True
13,13,POLITICS,POLITICS,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
1,1,BUSINESS_MONEY,BUSINESS_MONEY,True
16,9,SCIENCE_TECH,HOME_LIVING,False
2,1,COMEDY_WEIRD,BUSINESS_MONEY,False
15,5,RELIGION,ENTERTAINMENT,False
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
13,13,POLITICS,POLITICS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
3,19,CRIME,TRAVEL,False
1,13,BUSINESS_MONEY,POLITICS,False
18,5,STYLE_BEAUTY,ENTERTAINMENT,False
21,11,WORLD_NEWS,LIFESTYLE,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
19,19,TRAVEL,TRAVEL,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
9,9,HOME_LIVING,HOME_LIVING,True
11,12,LIFESTYLE,PARENTING,False
14,14,RELATIONSHIPS,RELATIONSHIPS,True
12,12,PARENTING,PARENTING,True
4,13,EDUCATION,POLITICS,False
21,21,WORLD_NEWS,WORLD_NEWS,True
0,0,ARTS_CULTURE,ARTS_CULTURE,True
7,7,FOOD_DRINK,FOOD_DRINK,True
13,13,POLITICS,POLITICS,True
21,21,WORLD_NEWS,WORLD_NEWS,True
12,8,PARENTING,HEALTH_WELLNESS,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
10,13,IDENTITY_VOICES,POLITICS,False
14,14,RELATIONSHIPS,RELATIONSHIPS,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
13,15,POLITICS,RELIGION,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
13,13,POLITICS,POLITICS,True
0,8,ARTS_CULTURE,HEALTH_WELLNESS,False
12,20,PARENTING,WOMEN,False
13,13,POLITICS,POLITICS,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
17,2,SPORTS,COMEDY_WEIRD,False
13,13,POLITICS,POLITICS,True
13,13,POLITICS,POLITICS,True
21,13,WORLD_NEWS,POLITICS,False
13,13,POLITICS,POLITICS,True
3,3,CRIME,CRIME,True
2,6,COMEDY_WEIRD,ENVIRONMENT_GREEN,False
13,13,POLITICS,POLITICS,True
11,11,LIFESTYLE,LIFESTYLE,True
16,6,SCIENCE_TECH,ENVIRONMENT_GREEN,False
12,12,PARENTING,PARENTING,True
19,19,TRAVEL,TRAVEL,True
2,5,COMEDY_WEIRD,ENTERTAINMENT,False
11,8,LIFESTYLE,HEALTH_WELLNESS,False
14,14,RELATIONSHIPS,RELATIONSHIPS,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
7,7,FOOD_DRINK,FOOD_DRINK,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
13,13,POLITICS,POLITICS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
11,8,LIFESTYLE,HEALTH_WELLNESS,False
20,8,WOMEN,HEALTH_WELLNESS,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
18,14,STYLE_BEAUTY,RELATIONSHIPS,False
2,19,COMEDY_WEIRD,TRAVEL,False
6,19,ENVIRONMENT_GREEN,TRAVEL,False
3,3,CRIME,CRIME,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
12,12,PARENTING,PARENTING,True
20,8,WOMEN,HEALTH_WELLNESS,False
13,13,POLITICS,POLITICS,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
13,13,POLITICS,POLITICS,True
14,14,RELATIONSHIPS,RELATIONSHIPS,True
10,7,IDENTITY_VOICES,FOOD_DRINK,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
21,21,WORLD_NEWS,WORLD_NEWS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
2,2,COMEDY_WEIRD,COMEDY_WEIRD,True
6,1,ENVIRONMENT_GREEN,BUSINESS_MONEY,False
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
20,18,WOMEN,STYLE_BEAUTY,False
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
10,8,IDENTITY_VOICES,HEALTH_WELLNESS,False
0,5,ARTS_CULTURE,ENTERTAINMENT,False
16,16,SCIENCE_TECH,SCIENCE_TECH,True
8,16,HEALTH_WELLNESS,SCIENCE_TECH,False
0,19,ARTS_CULTURE,TRAVEL,False
13,13,POLITICS,POLITICS,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
20,8,WOMEN,HEALTH_WELLNESS,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
21,21,WORLD_NEWS,WORLD_NEWS,True
11,12,LIFESTYLE,PARENTING,False
5,19,ENTERTAINMENT,TRAVEL,False
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
19,19,TRAVEL,TRAVEL,True
2,5,COMEDY_WEIRD,ENTERTAINMENT,False
12,11,PARENTING,LIFESTYLE,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
13,13,POLITICS,POLITICS,True
12,5,PARENTING,ENTERTAINMENT,False
1,1,BUSINESS_MONEY,BUSINESS_MONEY,True
13,13,POLITICS,POLITICS,True
19,19,TRAVEL,TRAVEL,True
13,13,POLITICS,POLITICS,True
0,19,ARTS_CULTURE,TRAVEL,False
11,11,LIFESTYLE,LIFESTYLE,True
13,13,POLITICS,POLITICS,True
8,19,HEALTH_WELLNESS,TRAVEL,False
13,13,POLITICS,POLITICS,True
12,2,PARENTING,COMEDY_WEIRD,False
19,19,TRAVEL,TRAVEL,True
13,5,POLITICS,ENTERTAINMENT,False
11,11,LIFESTYLE,LIFESTYLE,True
19,19,TRAVEL,TRAVEL,True
12,12,PARENTING,PARENTING,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
21,19,WORLD_NEWS,TRAVEL,False
4,4,EDUCATION,EDUCATION,True
13,21,POLITICS,WORLD_NEWS,False
2,2,COMEDY_WEIRD,COMEDY_WEIRD,True
12,12,PARENTING,PARENTING,True
14,14,RELATIONSHIPS,RELATIONSHIPS,True
9,18,HOME_LIVING,STYLE_BEAUTY,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
10,11,IDENTITY_VOICES,LIFESTYLE,False
6,21,ENVIRONMENT_GREEN,WORLD_NEWS,False
21,1,WORLD_NEWS,BUSINESS_MONEY,False
4,5,EDUCATION,ENTERTAINMENT,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
13,13,POLITICS,POLITICS,True
12,5,PARENTING,ENTERTAINMENT,False
13,13,POLITICS,POLITICS,True
13,13,POLITICS,POLITICS,True
21,21,WORLD_NEWS,WORLD_NEWS,True
18,5,STYLE_BEAUTY,ENTERTAINMENT,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
21,21,WORLD_NEWS,WORLD_NEWS,True
8,19,HEALTH_WELLNESS,TRAVEL,False
6,7,ENVIRONMENT_GREEN,FOOD_DRINK,False
7,7,FOOD_DRINK,FOOD_DRINK,True
13,13,POLITICS,POLITICS,True
13,13,POLITICS,POLITICS,True
9,9,HOME_LIVING,HOME_LIVING,True
0,8,ARTS_CULTURE,HEALTH_WELLNESS,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
12,12,PARENTING,PARENTING,True
13,13,POLITICS,POLITICS,True
12,9,PARENTING,HOME_LIVING,False
13,1,POLITICS,BUSINESS_MONEY,False
15,15,RELIGION,RELIGION,True
16,1,SCIENCE_TECH,BUSINESS_MONEY,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
13,13,POLITICS,POLITICS,True
13,8,POLITICS,HEALTH_WELLNESS,False
5,19,ENTERTAINMENT,TRAVEL,False
17,5,SPORTS,ENTERTAINMENT,False
13,13,POLITICS,POLITICS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
1,1,BUSINESS_MONEY,BUSINESS_MONEY,True
7,2,FOOD_DRINK,COMEDY_WEIRD,False
16,13,SCIENCE_TECH,POLITICS,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
1,1,BUSINESS_MONEY,BUSINESS_MONEY,True
17,17,SPORTS,SPORTS,True
19,19,TRAVEL,TRAVEL,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
14,14,RELATIONSHIPS,RELATIONSHIPS,True
12,8,PARENTING,HEALTH_WELLNESS,False
16,15,SCIENCE_TECH,RELIGION,False
21,21,WORLD_NEWS,WORLD_NEWS,True
13,13,POLITICS,POLITICS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
10,8,IDENTITY_VOICES,HEALTH_WELLNESS,False
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
19,19,TRAVEL,TRAVEL,True
13,13,POLITICS,POLITICS,True
3,13,CRIME,POLITICS,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
12,12,PARENTING,PARENTING,True
18,9,STYLE_BEAUTY,HOME_LIVING,False
12,12,PARENTING,PARENTING,True
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
1,1,BUSINESS_MONEY,BUSINESS_MONEY,True
7,19,FOOD_DRINK,TRAVEL,False
19,8,TRAVEL,HEALTH_WELLNESS,False
0,0,ARTS_CULTURE,ARTS_CULTURE,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
18,13,STYLE_BEAUTY,POLITICS,False
19,19,TRAVEL,TRAVEL,True
13,13,POLITICS,POLITICS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
9,8,HOME_LIVING,HEALTH_WELLNESS,False
13,21,POLITICS,WORLD_NEWS,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
14,18,RELATIONSHIPS,STYLE_BEAUTY,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
12,8,PARENTING,HEALTH_WELLNESS,False
16,16,SCIENCE_TECH,SCIENCE_TECH,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
17,20,SPORTS,WOMEN,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
13,21,POLITICS,WORLD_NEWS,False
12,12,PARENTING,PARENTING,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
2,2,COMEDY_WEIRD,COMEDY_WEIRD,True
14,14,RELATIONSHIPS,RELATIONSHIPS,True
6,19,ENVIRONMENT_GREEN,TRAVEL,False
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
12,12,PARENTING,PARENTING,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
5,13,ENTERTAINMENT,POLITICS,False
19,19,TRAVEL,TRAVEL,True
13,13,POLITICS,POLITICS,True
21,21,WORLD_NEWS,WORLD_NEWS,True
7,7,FOOD_DRINK,FOOD_DRINK,True
11,21,LIFESTYLE,WORLD_NEWS,False
2,17,COMEDY_WEIRD,SPORTS,False
19,19,TRAVEL,TRAVEL,True
13,13,POLITICS,POLITICS,True
8,19,HEALTH_WELLNESS,TRAVEL,False
13,20,POLITICS,WOMEN,False
1,8,BUSINESS_MONEY,HEALTH_WELLNESS,False
12,8,PARENTING,HEALTH_WELLNESS,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
3,13,CRIME,POLITICS,False
17,10,SPORTS,IDENTITY_VOICES,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
13,13,POLITICS,POLITICS,True
13,13,POLITICS,POLITICS,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
21,21,WORLD_NEWS,WORLD_NEWS,True
7,7,FOOD_DRINK,FOOD_DRINK,True
12,12,PARENTING,PARENTING,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
8,7,HEALTH_WELLNESS,FOOD_DRINK,False
12,18,PARENTING,STYLE_BEAUTY,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
1,1,BUSINESS_MONEY,BUSINESS_MONEY,True
19,19,TRAVEL,TRAVEL,True
1,13,BUSINESS_MONEY,POLITICS,False
2,5,COMEDY_WEIRD,ENTERTAINMENT,False
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
10,5,IDENTITY_VOICES,ENTERTAINMENT,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
13,13,POLITICS,POLITICS,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
12,8,PARENTING,HEALTH_WELLNESS,False
20,13,WOMEN,POLITICS,False
8,15,HEALTH_WELLNESS,RELIGION,False
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
17,17,SPORTS,SPORTS,True
6,6,ENVIRONMENT_GREEN,ENVIRONMENT_GREEN,True
1,8,BUSINESS_MONEY,HEALTH_WELLNESS,False
13,13,POLITICS,POLITICS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
7,7,FOOD_DRINK,FOOD_DRINK,True
17,17,SPORTS,SPORTS,True
8,5,HEALTH_WELLNESS,ENTERTAINMENT,False
17,21,SPORTS,WORLD_NEWS,False
1,11,BUSINESS_MONEY,LIFESTYLE,False
11,1,LIFESTYLE,BUSINESS_MONEY,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
0,0,ARTS_CULTURE,ARTS_CULTURE,True
13,1,POLITICS,BUSINESS_MONEY,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
12,12,PARENTING,PARENTING,True
7,7,FOOD_DRINK,FOOD_DRINK,True
19,8,TRAVEL,HEALTH_WELLNESS,False
18,5,STYLE_BEAUTY,ENTERTAINMENT,False
12,12,PARENTING,PARENTING,True
21,21,WORLD_NEWS,WORLD_NEWS,True
10,14,IDENTITY_VOICES,RELATIONSHIPS,False
19,19,TRAVEL,TRAVEL,True
19,19,TRAVEL,TRAVEL,True
14,14,RELATIONSHIPS,RELATIONSHIPS,True
5,13,ENTERTAINMENT,POLITICS,False
10,14,IDENTITY_VOICES,RELATIONSHIPS,False
1,1,BUSINESS_MONEY,BUSINESS_MONEY,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
19,1,TRAVEL,BUSINESS_MONEY,False
13,4,POLITICS,EDUCATION,False
